--- &id001 !ruby/object:AutomatoMooreNaoDeterministico 
          - &id149 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id149
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id149
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id149
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id150 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id150
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id150
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id150
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id151 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id151
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id151
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id151
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id152 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id152
